S. No,"Country",Total Cases,Total Deaths,Total Recovered,Active Cases,Tot Cases/1M pop,Population,Nationality Factor = Tot case/Popu
0,World,"78,01,450","4,29,964","40,02,946","33,68,540","1,001","7,80,00,00,000",0.001576923
1,USA,"21,26,743","1,17,039","8,42,921","11,66,783","6,427","33,09,06,997",0.0064
2,Brazil,"8,31,064","41,952","4,27,610","3,61,502","3,911","21,24,83,982",0.0039
3,Russia,"5,20,129","6,829","2,74,641","2,38,659","3,564","14,59,31,552",0.0036
4,India,"3,17,368","9,109","1,59,597","1,48,662",230,"1,37,93,07,780",0.0002
5,UK,"2,94,375","41,662",N/A,N/A,"4,337","6,78,68,549",0.0043
6,Spain,"2,90,289","27,136",N/A,N/A,"6,209","4,67,53,936",0.0062
7,Italy,"2,36,651","34,301","1,74,865","27,485","3,914","6,04,65,875",0.0039
8,Peru,"2,20,749","6,308","1,07,133","1,07,308","6,700","3,29,47,280",0.0067
9,Germany,"1,87,324","8,863","1,71,900","6,561","2,236","8,37,71,107",0.0022
10,Iran,"1,84,955","8,730","1,46,748","29,477","2,204","8,39,36,074",0.0022
11,Turkey,"1,75,218","4,778","1,49,102","21,338","2,079","8,42,92,030",0.0021
12,Chile,"1,67,355","3,101","1,37,296","26,958","8,758","1,91,07,883",0.0088
13,France,"1,56,287","29,374","72,572","54,341","2,395","6,52,66,664",0.0239
14,Mexico,"1,39,196","16,448","1,01,767","20,981","1,080","12,88,62,724",0.0011
15,Pakistan,"1,32,405","2,551","50,056","79,798",600,"22,06,50,245",0.0006
16,Saudi Arabia,"1,23,308",932,"82,548","39,828","3,545","3,47,84,389",0.0035
17,Canada,"98,368","8,105","59,333","30,930","2,607","3,77,25,348",0.0026
18,Bangladesh,"84,379","1,139","17,827","65,413",513,"16,46,05,029",0.0005
19,China,"83,075","4,634","78,367",74,58,"1,43,93,23,776",0.0001
20,Qatar,"78,416",70,"55,252","23,094","27,928","28,07,805",0.0279
21,South Africa,"61,927","1,354","35,006","25,567","1,045","5,92,69,206",0.001
22,Belgium,"59,918","9,650","16,547","33,721","5,171","1,15,87,177",0.0052
23,Belarus,"53,241",303,"29,111","23,827","5,634","94,49,466",0.0056
24,Sweden,"50,931","4,874",N/A,N/A,"5,045","1,00,96,150",0.005
25,Netherlands,"48,640","6,057",N/A,N/A,"2,839","1,71,33,075",0.0028
26,Colombia,"46,858","1,545","18,715","26,598",921,"5,08,54,810",0.0009
27,Ecuador,"45,778","3,828","22,679","19,271","2,597","1,76,28,541",0.0026
28,UAE,"41,990",288,"26,761","14,941","4,248","98,84,125",0.0042
29,Egypt,"41,303","1,422","11,108","28,773",404,"10,22,26,041",0.0004
30,Singapore,"40,197",25,"28,808","11,364","6,874","58,48,027",0.0069
31,Indonesia,"37,420","2,091","13,776","21,553",137,"27,33,73,988",0.0001
32,Portugal,"36,463","1,512","22,438","12,513","3,575","1,01,98,041",0.0036
33,Kuwait,"35,466",289,"25,882","9,295","8,311","42,67,163",0.0083
34,Switzerland,"31,094","1,938","28,800",356,"3,594","86,51,455",0.0036
35,Ukraine,"30,506",880,"13,976","15,650",697,"4,37,45,133",0.0007
36,Poland,"29,017","1,237","14,104","13,676",767,"3,78,48,507",0.0008
37,Argentina,"28,764",802,"9,083","18,879",637,"4,51,74,623",0.0006
38,Philippines,"25,392","1,074","5,706","18,612",232,"10,95,03,524",0.0002
39,Ireland,"25,250","1,705","22,698",847,"5,117","49,34,915",0.0051
40,Afghanistan,"24,102",451,"4,201","19,450",620,"3,88,77,379",0.0006
41,Dominican Republic,"22,572",577,"13,084","8,911","2,082","1,08,42,314",0.0024
42,Oman,"22,077",99,"7,530","14,448","4,330","50,98,867",0.0043
43,Romania,"21,679","1,394","15,635","4,650","1,127","1,92,43,203",0.0011
44,Panama,"19,211",421,"13,759","5,031","4,456","43,11,067",0.0045
45,Iraq,"18,950",549,"7,515","10,886",472,"4,01,70,062",0.0005
46,Israel,"18,876",300,"15,319","3,257","2,052","91,97,590",0.002
47,Bahrain,"17,713",37,"12,191","5,485","10,433","16,97,730",0.0104
48,Japan,"17,332",922,"15,493",917,137,"12,64,93,785",0.0001
49,Austria,"17,078",677,"16,012",389,"1,897","90,03,870",0.0019
50,Bolivia,"16,929",559,"2,431","13,939","1,451","1,16,64,526",0.0015
51,Armenia,"16,004",264,"6,081","9,659","5,401","29,62,981",0.0054
52,Nigeria,"15,181",399,"4,891","9,891",74,"20,58,36,204",0.0001
53,Kazakhstan,"14,238",73,"8,829","5,336",759,"1,87,64,924",0.0008
54,Serbia,"12,251",253,"11,348",650,"1,402","87,38,929",0.0014
55,Denmark,"12,139",597,"11,035",507,"2,096","57,91,221",0.0021
56,S. Korea,"12,051",277,"10,691","1,083",235,"5,12,67,124",0.0002
57,Moldova,"11,459",398,"6,421","4,640","2,840","40,34,386",0.0028
58,Ghana,"11,118",48,"3,979","7,091",358,"3,10,35,817",0.0004
59,Algeria,"10,810",760,"7,420","2,630",247,"4,38,06,931",0.0002
60,Czechia,"9,960",329,"7,219","2,412",930,"1,07,08,043",0.0009
61,Azerbaijan,"9,570",115,"5,309","4,146",944,"1,01,34,524",0.0009
62,Guatemala,"8,982",351,"1,702","6,929",502,"1,78,97,027",0.0005
63,Morocco,"8,683",212,"7,664",807,235,"3,68,87,633",0.0002
64,Cameroon,"8,681",212,"4,836","3,633",328,"2,65,06,586",0.0003
65,Norway,"8,625",242,"8,138",245,"1,592","54,19,109",0.0016
66,Malaysia,"8,445",120,"7,311","1,014",261,"3,23,44,058",0.0003
67,Honduras,"8,132",306,844,"6,982",822,"98,96,013",0.0008
68,Australia,"7,302",102,"6,812",388,287,"2,54,84,418",0.0003
69,Finland,"7,087",325,"6,200",562,"1,279","55,40,315",0.0013
70,Sudan,"6,879",433,"2,416","4,030",157,"4,37,89,277",0.0002
71,Nepal,"5,335",18,913,"4,404",183,"2,91,07,633",0.0002
72,Senegal,"4,996",60,"3,228","1,708",299,"1,67,17,343",0.0003
73,Tajikistan,"4,971",50,"3,288","1,633",522,"95,25,198",0.0005
74,Uzbekistan,"4,937",19,"3,874","1,044",148,"3,34,43,106",0.0001
75,DRC,"4,724",106,595,"4,023",53,"8,93,91,169",0.0001
76,Ivory Coast,"4,684",45,"2,263","2,376",178,"2,63,39,495",0.0002
77,Djibouti,"4,449",41,"2,823","1,585","4,507","9,87,227",0.0045
78,Guinea,"4,426",24,"3,106","1,296",338,"1,31,11,180",0.0003
79,Hungary,"4,064",559,"2,476","1,029",421,"96,61,455",0.0004
80,Luxembourg,"4,063",110,"3,922",31,"6,496","6,25,420",0.0065
81,Haiti,"3,941",64,24,"3,853",346,"1,13,95,219",0.0003
82,North Macedonia,"3,895",179,"1,705","2,011","1,870","20,83,378",0.0019
83,El Salvador,"3,603",72,"1,738","1,793",556,"64,84,606",0.0006
84,Gabon,"3,463",23,"1,024","2,416","1,558","22,22,650",0.0016
85,Kenya,"3,457",100,"1,221","2,136",64,"5,37,02,760",0.0001
86,Bulgaria,"3,191",172,"1,716","1,303",459,"69,50,669",0.0005
87,Ethiopia,"3,166",55,495,"2,616",28,"11,47,94,517",0.00002
88,Thailand,"3,134",58,"2,987",89,45,"6,97,91,648",0.00004
89,Greece,"3,112",183,"1,374","1,555",299,"1,04,25,286",0.0003
90,Bosnia and Herzegovina,"2,893",163,"2,119",611,882,"32,81,700",0.0009
91,Venezuela,"2,879",23,487,"2,369",101,"2,84,39,554",0.0001
92,Somalia,"2,579",87,559,"1,933",163,"1,58,66,124",0.0002
93,Mayotte,"2,282",28,"1,790",464,"8,377","2,72,427",0.0084
94,Croatia,"2,251",107,"2,134",10,548,"41,06,361",0.0005
95,Cuba,"2,238",84,"1,923",231,198,"1,13,26,934",0.0002
96,Kyrgyzstan,"2,207",27,"1,722",458,339,"65,18,289",0.0003
97,CAR,"2,057",7,363,"1,687",426,"48,25,119",0.0004
98,Maldives,"2,003",8,"1,193",802,"3,709","5,40,016",0.0037
99,Estonia,"1,973",69,"1,705",199,"1,487","13,26,493",0.0015
100,Sri Lanka,"1,884",11,"1,252",621,88,"2,14,08,902",0.0001
101,Iceland,"1,808",10,"1,794",4,"5,300","3,41,133",0.0053
102,Mali,"1,776",104,"1,058",614,88,"2,02,14,891",0.0001
103,Lithuania,"1,763",75,"1,416",272,647,"27,23,786",0.0006
104,South Sudan,"1,670",24,48,"1,598",149,"1,11,86,857",0.0001
105,Costa Rica,"1,612",12,731,869,317,"50,91,747",0.0003
106,Mauritania,"1,572",81,278,"1,213",339,"46,42,299",0.0003
107,Slovakia,"1,545",28,"1,410",107,283,"54,59,519",0.0003
108,New Zealand,"1,504",22,"1,482",0,301,"50,02,100",0.0003
109,Slovenia,"1,492",109,"1,359",24,718,"20,78,925",0.0007
110,Nicaragua,"1,464",55,953,456,221,"66,20,422",0.0002
111,Albania,"1,464",36,"1,039",389,509,"28,77,941",0.0005
112,Guinea-Bissau,"1,460",15,153,"1,292",743,"19,65,269",0.0007
113,Lebanon,"1,442",32,868,542,211,"68,26,791",0.0002
114,Zambia,"1,321",10,"1,104",207,72,"1,83,52,460",0.0001
115,Equatorial Guinea,"1,306",12,200,"1,094",933,"14,00,039",0.0009
116,Paraguay,"1,254",11,633,610,176,"71,27,927",0.0002
117,Madagascar,"1,252",10,362,880,45,"2,76,48,383",0.00005
118,French Guiana,"1,161",2,520,639,"3,893","2,98,217",0.0039
119,Sierra Leone,"1,132",51,670,411,142,"79,67,746",0.0001
120,Hong Kong,"1,110",4,"1,061",45,148,"74,93,913",0.0001
121,Latvia,"1,097",28,845,224,581,"18,87,049",0.0006
122,Tunisia,"1,094",49,995,50,93,"1,18,12,229",0.0001
123,Cyprus,980,18,807,155,812,"12,06,919",0.0008
124,Niger,978,65,881,32,40,"2,41,48,953",0.00004
125,Jordan,953,9,678,266,93,"1,01,97,928",0.0001
126,Burkina Faso,892,53,799,40,43,"2,08,68,398",0.00004
127,Andorra,853,51,781,21,"11,041","77,259",0.011
128,Georgia,851,13,702,136,213,"39,89,514",0.0002
129,Chad,848,72,711,65,52,"1,63,96,849",0.0001
130,Uruguay,847,23,780,44,244,"34,73,152",0.0002
131,Congo,728,24,221,483,132,"55,10,035",0.0001
132,Cabo Verde,726,6,294,426,"1,307","5,55,674",0.0013
133,Diamond Princess,712,13,651,48,,,N/A
134,San Marino,694,42,520,132,"20,455","33,928",0.0205
135,Uganda,694,,219,475,15,"4,56,49,727",0.00002
136,Sao Tome and Principe,650,12,168,470,"2,969","2,18,931",0.003
137,Malta,646,9,601,36,"1,463","4,41,487",0.0015
138,Yemen,632,139,28,465,21,"2,97,87,955",0.00002
139,Jamaica,614,10,417,187,207,"29,60,540",0.0002
140,Channel Islands,565,48,512,5,"3,251","1,73,781",0.0033
141,Mozambique,553,2,151,400,18,"3,12,01,863",0.00002
142,Togo,525,13,279,233,64,"82,67,347",0.0001
143,Rwanda,510,2,321,187,39,"1,29,33,152",0.00004
144,Tanzania,509,21,183,305,9,"5,96,29,682",0.0001
145,Palestine,489,3,414,72,96,"50,94,473",0.0001
146,Réunion,488,1,460,27,545,"8,94,993",0.0005
147,Malawi,481,4,65,412,25,"1,91,00,310",0.00003
148,Eswatini,472,3,246,223,407,"11,59,544",0.0004
149,Liberia,446,32,214,200,88,"50,50,706",0.0001
150,Taiwan,443,7,431,5,19,"2,38,14,740",0.00002
151,Benin,412,6,222,184,34,"1,21,04,097",0.00003
152,Libya,409,6,59,344,60,"68,66,309",0.0001
153,Zimbabwe,343,4,51,288,23,"1,48,51,276",0.00002
154,Mauritius,337,10,325,2,265,"12,71,669",0.0003
155,Isle of Man,336,24,312,0,"3,952","85,011",0.004
156,Vietnam,334,,323,11,3,"9,72,93,994",0.00003
157,Montenegro,324,9,315,0,516,"6,28,062",0.0005
158,Myanmar,261,6,167,88,5,"5,43,91,666",0.00005
159,Martinique,202,14,98,90,538,"3,75,278",0.0005
160,Mongolia,197,,95,102,60,"32,75,404",0.0001
161,Suriname,187,3,9,175,319,"5,86,365",0.0003
162,Cayman Islands,187,1,115,71,"2,847","65,682",0.0028
163,Faeroe Islands,187,,187,0,"3,828","48,854",0.0038
164,Gibraltar,176,,173,3,"5,224","33,691",0.0052
165,Guadeloupe,171,14,157,0,427,"4,00,121",0.0004
166,Syria,170,6,71,93,10,"1,74,75,529",0.0001
167,Comoros,163,2,97,64,188,"8,68,536",0.0002
168,Guyana,159,12,95,52,202,"7,86,367",0.0002
169,Bermuda,141,9,127,5,"2,264","62,288",0.0023
170,Brunei,141,2,138,1,322,"4,37,264",0.0003
171,Angola,130,5,42,83,4,"3,28,01,945",0.00004
172,Cambodia,126,,125,1,8,"1,67,06,597",0.0001
173,Trinidad and Tobago,117,8,109,0,84,"13,99,271",0.0001
174,Bahamas,103,11,68,24,262,"3,93,052",0.0003
175,Aruba,101,3,98,0,946,"1,06,744",0.0009
176,Monaco,99,4,93,2,"2,524","39,228",0.0025
177,Barbados,96,7,83,6,334,"2,87,358",0.0003
178,Burundi,85,1,45,39,7,"1,18,68,767",0.00001
179,Liechtenstein,82,1,55,26,"2,151","38,123",0.0022
180,Sint Maarten,77,15,61,1,"1,797","42,851",0.0018
181,Bhutan,62,,20,42,80,"7,71,167",0.0001
182,French Polynesia,60,,60,0,214,"2,80,828",0.0002
183,Botswana,48,1,24,23,20,"23,48,927",0.00002
184,Macao,45,,45,0,69,"6,48,863",0.0001
185,Saint Martin,42,3,36,3,"1,087","38,630",0.0011
186,Eritrea,41,,39,2,12,"35,43,797",0.00001
187,Namibia,32,,17,15,13,"25,38,340",0.00001
188,Gambia,28,1,22,5,12,"24,12,511",0.00001
189,St. Vincent Grenadines,27,,25,2,243,"1,10,923",0.0002
190,Antigua and Barbuda,26,3,20,3,266,"97,888",0.0003
191,Timor-Leste,24,,24,0,18,"13,17,033",0.00002
192,Grenada,23,,22,1,204,"1,12,498",0.0002
193,Curaçao,22,1,15,6,134,"1,64,061",0.0001
194,New Caledonia,21,,20,1,74,"2,85,357",0.0001
195,Belize,20,2,16,2,50,"3,97,225",0.0001
196,Laos,19,,19,0,3,"72,69,879",0.000003
197,Saint Lucia,19,,18,1,103,"1,83,586",0.0001
198,Dominica,18,,16,2,250,"71,978",0.0003
199,Fiji,18,,18,0,20,"8,96,120",0.00002
200,Saint Kitts and Nevis,15,,15,0,282,"53,180",0.0003
201,Falkland Islands,13,,13,0,"3,742","3,474",0.0037
202,Greenland,13,,13,0,229,"56,765",0.0002
203,Turks and Caicos,12,1,11,0,310,"38,689",0.0003
204,Vatican City,12,,12,0,"14,981",801,0.015
205,Montserrat,11,1,10,0,"2,204","4,992",0.0022
206,Seychelles,11,,11,0,112,"98,317",0.0001
207,MS Zaandam,9,2,,7,,,N/A
208,Western Sahara,9,1,6,2,15,"5,96,469",0.00002
209,British Virgin Islands,8,1,7,0,265,"30,221",0.0003
210,Papua New Guinea,8,,8,0,0.9,"89,37,501",0.000001
211,Caribbean Netherlands,7,,7,0,267,"26,211",0.0003
212,St. Barth,6,,6,0,608,"9,876",0.0006
213,Lesotho,4,,2,2,2,"21,41,394",0.000002
214,Anguilla,3,,3,0,200,"14,996",0.0002
215,Saint Pierre Miquelon,1,,1,0,173,"5,795",0.0002
,Total:,"78,01,450","4,29,964","40,02,946","33,68,540","1,000.90",,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
